var exoPlanets = [;name;;mass;;radius;;orbital_period;;semi_major_axis;;eccentricity;;discovered;;temp_calculated;;temp_measured;;detection_type;;mass_detection_type;;radius_detection_type;;alternate_names;;molecules;;star_name;;ra;;dec;;mag_v;;mag_i;;mag_j;;mag_h;;mag_k;;star_distance;;star_metallicity;;star_mass;;star_radius;;star_sp_type;;star_age;;star_teff;;star_alternate_names;
"{ ""name"": """;11 Com b;""", ""mass"":"" ";19.4;""", ""radius"":"" ";;""", ""orbital_period"":"" ";326.03;""", ""semi_major_axis"":"" ";1.29;""", ""eccentricity"":"" ";0.231;""", ""discovered"":"" ";2008;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";11 Com;""", ""ra"":"" ";185.1791667;""", ""dec"":"" ";17.7927778;""", ""mag_v"":"" ";4.74;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";110.6;""", ""star_metallicity"":"" ";-0.35;""", ""star_mass"":"" ";2.7;""", ""star_radius"":"" ";19.0;""", ""star_sp_type"":"" ";G8 III;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4742.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;11 Oph b;""", ""mass"":"" ";21.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";730000.0;""", ""semi_major_axis"":"" ";243.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2007;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";Oph 1622-2405 b;""", ""molecules"":"" ";;""", ""star_name"":"" ";11 Oph;""", ""ra"":"" ";245.6041667;""", ""dec"":"" ";-24.0872222;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";14.03;""", ""star_distance"":"" ";145.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.0162;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M9;""", ""star_age"":"" ";0.011;""", ""star_teff"":"" ";2375.0;""", ""star_alternate_names"":"" ";Oph 11A, Oph 1622-2405;"""},"
"{ ""name"": """;11 UMi b;""", ""mass"":"" ";10.5;""", ""radius"":"" ";;""", ""orbital_period"":"" ";516.22;""", ""semi_major_axis"":"" ";1.54;""", ""eccentricity"":"" ";0.08;""", ""discovered"":"" ";2009;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";11 UMi;""", ""ra"":"" ";229.275;""", ""dec"":"" ";71.8238889;""", ""mag_v"":"" ";5.02;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";119.5;""", ""star_metallicity"":"" ";0.04;""", ""star_mass"":"" ";1.8;""", ""star_radius"":"" ";24.08;""", ""star_sp_type"":"" ";K4III;""", ""star_age"":"" ";1.56;""", ""star_teff"":"" ";4340.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;14 And b;""", ""mass"":"" ";5.33;""", ""radius"":"" ";;""", ""orbital_period"":"" ";185.84;""", ""semi_major_axis"":"" ";0.83;""", ""eccentricity"":"" ";0.0;""", ""discovered"":"" ";2008;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";14 And;""", ""ra"":"" ";352.8208333;""", ""dec"":"" ";39.2361111;""", ""mag_v"":"" ";5.22;""", ""mag_i"":"" ";4.1;""", ""mag_j"":"" ";3.02;""", ""mag_h"":"" ";2.61;""", ""mag_k"":"" ";2.33;""", ""star_distance"":"" ";76.4;""", ""star_metallicity"":"" ";-0.24;""", ""star_mass"":"" ";2.2;""", ""star_radius"":"" ";11.0;""", ""star_sp_type"":"" ";K0III;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4813.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;14 Her b;""", ""mass"":"" ";4.64;""", ""radius"":"" ";;""", ""orbital_period"":"" ";1773.4;""", ""semi_major_axis"":"" ";2.77;""", ""eccentricity"":"" ";0.369;""", ""discovered"":"" ";2002;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";14 Her;""", ""ra"":"" ";242.5958333;""", ""dec"":"" ";43.8216667;""", ""mag_v"":"" ";6.67;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";18.1;""", ""star_metallicity"":"" ";0.43;""", ""star_mass"":"" ";0.9;""", ""star_radius"":"" ";0.708;""", ""star_sp_type"":"" ";K0 V;""", ""star_age"":"" ";5.1;""", ""star_teff"":"" ";5311.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;16 Cyg B b;""", ""mass"":"" ";1.68;""", ""radius"":"" ";;""", ""orbital_period"":"" ";799.5;""", ""semi_major_axis"":"" ";1.68;""", ""eccentricity"":"" ";0.689;""", ""discovered"":"" ";1996;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";16 Cyg B;""", ""ra"":"" ";295.4625;""", ""dec"":"" ";50.5175;""", ""mag_v"":"" ";6.2;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";21.41;""", ""star_metallicity"":"" ";0.08;""", ""star_mass"":"" ";1.01;""", ""star_radius"":"" ";0.98;""", ""star_sp_type"":"" ";G2.5 V;""", ""star_age"":"" ";8.0;""", ""star_teff"":"" ";5766.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;18 Del b;""", ""mass"":"" ";10.3;""", ""radius"":"" ";;""", ""orbital_period"":"" ";993.3;""", ""semi_major_axis"":"" ";2.6;""", ""eccentricity"":"" ";0.08;""", ""discovered"":"" ";2008;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";18 Del;""", ""ra"":"" ";314.6083333;""", ""dec"":"" ";10.8391667;""", ""mag_v"":"" ";5.52;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";4.03;""", ""mag_h"":"" ";3.44;""", ""mag_k"":"" ";3.67;""", ""star_distance"":"" ";73.1;""", ""star_metallicity"":"" ";-0.052;""", ""star_mass"":"" ";2.3;""", ""star_radius"":"" ";8.5;""", ""star_sp_type"":"" ";G6III;""", ""star_age"":"" ";;""", ""star_teff"":"" ";4979.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;1RXS 1609 b;""", ""mass"":"" ";14.0;""", ""radius"":"" ";1.7;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";330.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2008;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";1800.0;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";1RXS J160929.1-210524 b, 1RXS J1609b, 1RXS J1609-2105b, RXJ 1609;""", ""molecules"":"" ";CO, H2O, K;""", ""star_name"":"" ";1RXS 1609;""", ""ra"":"" ";242.375;""", ""dec"":"" ";-21.0827778;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";10.99;""", ""mag_j"":"" ";9.82;""", ""mag_h"":"" ";9.12;""", ""mag_k"":"" ";8.92;""", ""star_distance"":"" ";145.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.73;""", ""star_radius"":"" ";1.35;""", ""star_sp_type"":"" ";K7V;""", ""star_age"":"" ";0.011;""", ""star_teff"":"" ";4060.0;""", ""star_alternate_names"":"" ";1RXS J160929, 1RXS J1609, 1RXS1609;"""},"
"{ ""name"": """;1RXS J235133.3+312720 b;""", ""mass"":"" ";32.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";120.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";1RXS J235133.3+312720;""", ""ra"":"" ";357.890308282;""", ""dec"":"" ";31.4563946913;""", ""mag_v"":"" ";13.6;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.45;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M2V;""", ""star_age"":"" ";100.0;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";2MASS J23513366+3127229;"""},"
"{ ""name"": """;1SWASP J1407 b;""", ""mass"":"" ";20.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";3725.0;""", ""semi_major_axis"":"" ";3.9;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2012;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Primary Transit;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";1SWASP J1407;""", ""ra"":"" ";211.950000016;""", ""dec"":"" ";-39.761944469;""", ""mag_v"":"" ";12.4;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";133.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.9;""", ""star_radius"":"" ";0.99;""", ""star_sp_type"":"" ";;""", ""star_age"":"" ";0.016;""", ""star_teff"":"" ";4400.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;24 Boo b;""", ""mass"":"" ";0.91;""", ""radius"":"" ";;""", ""orbital_period"":"" ";30.3506;""", ""semi_major_axis"":"" ";0.19;""", ""eccentricity"":"" ";0.042;""", ""discovered"":"" ";2018;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";Radial Velocity;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";24 Boo;""", ""ra"":"" ";217.162500013;""", ""dec"":"" ";49.845000026;""", ""mag_v"":"" ";5.6;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";100.0;""", ""star_metallicity"":"" ";-0.77;""", ""star_mass"":"" ";0.99;""", ""star_radius"":"" ";10.64;""", ""star_sp_type"":"" ";G3IV;""", ""star_age"":"" ";6.92;""", ""star_teff"":"" ";4893.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;24 Sex b;""", ""mass"":"" ";1.99;""", ""radius"":"" ";;""", ""orbital_period"":"" ";452.8;""", ""semi_major_axis"":"" ";1.333;""", ""eccentricity"":"" ";0.09;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";24 Sex;""", ""ra"":"" ";155.868205808;""", ""dec"":"" ";-0.902243675771;""", ""mag_v"":"" ";7.38;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";72.2084;""", ""star_metallicity"":"" ";-0.03;""", ""star_mass"":"" ";1.54;""", ""star_radius"":"" ";4.9;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";2.7;""", ""star_teff"":"" ";5098.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;24 Sex c;""", ""mass"":"" ";0.86;""", ""radius"":"" ";;""", ""orbital_period"":"" ";883.0;""", ""semi_major_axis"":"" ";2.08;""", ""eccentricity"":"" ";0.29;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Radial Velocity;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";24 Sex;""", ""ra"":"" ";155.868205808;""", ""dec"":"" ";-0.902243675771;""", ""mag_v"":"" ";7.38;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";72.2084;""", ""star_metallicity"":"" ";-0.03;""", ""star_mass"":"" ";1.54;""", ""star_radius"":"" ";4.9;""", ""star_sp_type"":"" ";G5;""", ""star_age"":"" ";2.7;""", ""star_teff"":"" ";5098.0;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M 0103-55 (AB) b;""", ""mass"":"" ";13.0;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";84.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 0103-55 (AB);""", ""ra"":"" ";15.9;""", ""dec"":"" ";-55.2656;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";7.5;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";47.2;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.4;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M;""", ""star_age"":"" ";0.03;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M 0122-24 b;""", ""mass"":"" ";20.0;""", ""radius"":"" ";1.0;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";52.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2013;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";1380.0;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 0122-24;""", ""ra"":"" ";20.7125;""", ""dec"":"" ";-24.6142;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";36.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.4;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M3.5;""", ""star_age"":"" ";0.12;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M 0219-39 b;""", ""mass"":"" ";13.9;""", ""radius"":"" ";1.44;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";156.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2015;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";1683.0;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";Spectrum;""", ""radius_detection_type"":"" ";Theoretical;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 0219-39;""", ""ra"":"" ";34.841666674;""", ""dec"":"" ";-39.423055569;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";39.4;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.11;""", ""star_radius"":"" ";0.27;""", ""star_sp_type"":"" ";M6;""", ""star_age"":"" ";;""", ""star_teff"":"" ";3064.0;""", ""star_alternate_names"":"" ";2MASS J0292210-3925225;"""},"
"{ ""name"": """;2M 0441+23 b;""", ""mass"":"" ";7.5;""", ""radius"":"" ";;""", ""orbital_period"":"" ";;""", ""semi_major_axis"":"" ";15.0;""", ""eccentricity"":"" ";;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 0441+23;""", ""ra"":"" ";70.4375;""", ""dec"":"" ";23.0308333;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";14.2;""", ""mag_h"":"" ";13.72;""", ""mag_k"":"" ";13.16;""", ""star_distance"":"" ";140.0;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.02;""", ""star_radius"":"" ";;""", ""star_sp_type"":"" ";M8.5;""", ""star_age"":"" ";0.001;""", ""star_teff"":"" ";;""", ""star_alternate_names"":"" ";;"""},"
"{ ""name"": """;2M 0746+20 b;""", ""mass"":"" ";12.21;""", ""radius"":"" ";0.97;""", ""orbital_period"":"" ";4640.0;""", ""semi_major_axis"":"" ";2.897;""", ""eccentricity"":"" ";0.487;""", ""discovered"":"" ";2010;""", ""temp_calculated"":"" ";;""", ""temp_measured"":"" ";;""", ""detection_type"":"" ";Imaging;""", ""mass_detection_type"":"" ";;""", ""radius_detection_type"":"" ";;""", ""alternate_names"":"" ";;""", ""molecules"":"" ";;""", ""star_name"":"" ";2M 0746+20;""", ""ra"":"" ";116.6791667;""", ""dec"":"" ";20.0088889;""", ""mag_v"":"" ";;""", ""mag_i"":"" ";;""", ""mag_j"":"" ";;""", ""mag_h"":"" ";;""", ""mag_k"":"" ";;""", ""star_distance"":"" ";12.21;""", ""star_metallicity"":"" ";;""", ""star_mass"":"" ";0.08;""", ""star_radius"":"" ";0.089;""", ""star_sp_type"":"" ";L0;""", ""star_age"":"" ";;""", ""star_teff"":"" ";2205.0;""", ""star_alternate_names"":"" ";;"""},"
